area	leggi_year	domestic_coal	domestic_electricity	domestic_gas	domestic_oil	domestic_total	industrial_and_commercial_coal	industrial_and_commercial_electricity	industrial_and_commercial_electricity_w_o_rail	industrial_and_commercial_gas	industrial_and_commercial_oil	industrial_and_commercial_total	industrial_and_commercial_waste_and_renewables	total_total	transport_aviation	transport_railways_diesel	transport_railways_electric	transport_road_transport	transport_shipping	transport_total	gss
Barking and Dagenham	2016	5042964.026	267217383.6	737892340.3	2545004.721	1012697693	179886.0063	368384778.5	323305783.3	219622164.4	105465552.7	698367875	49794488.64	2325820862	0	6173389.867	45078995.23	554273673.4	9229235.864	614755294.4	E09000002
Barking and Dagenham	2017	5601758.722	261584448.5	785459208.5	2550074.877	1055195491	157282.9645	393004158.7	347925163.2	223881355.7	108566695.5	729983080.8	49452583.46	2385454691	0	6173389.867	45078995.51	539794498.2	9229235.864	600276119.5	E09000002
Barking and Dagenham	2015	5294950.248	269462331.5	699182399.6	2520748.024	976460429.4	737797.2784	391064075.2	346064851.9	232715965.3	146339887.1	772136548.4	46278046.78	2354255964	0	6173389.867	44999223.3	545257137.5	9229235.864	605658986.5	E09000002
Barking and Dagenham	2011	4942750	282462883.5	739625447	2465560	1029496641	10978720	433450208.7	385257984.9	230126486.9	158714610	785077801.7	0	2437759982	0	12824003.16	48192223.83	560972172	1197140.619	623185539.6	E09000002
Barking and Dagenham	2013	4913062.825	270024558	813881012.4	2501302.115	1091319935	13863303.4	422863926	371508651.2	228427988.9	115855983.4	752566552.7	22910625.66	2446919684	0	12824003.16	51355274.76	537656777.2	1197140.619	603033195.8	E09000002
Barking and Dagenham	2014	4992336.195	272901887.7	762016168.4	2496911.362	1042407304	12786786.91	314089618.3	269588176.7	229834760.1	149536113.6	732827603.9	71081766.5	2382729474	0	6173389.867	44501441.65	547590499.2	9229235.864	607494566.6	E09000002
Barking and Dagenham	2010	5338170	285250700.5	906493047.3	2570230	1199652148	11001980	471879868.2	423687644.3	242841794.2	172984620	850516038.5	0	2673353726	0	12824003.16	48192223.83	560972172	1197140.619	623185539.6	E09000002
Barking and Dagenham	2012	4768300	275103437.7	803936512	2488820	1086297070	9966910	440092758.1	391900534.3	231374451.9	149387350	782629246.2	0	2492111856	0	12824003.16	48192223.83	560972172	1197140.619	623185539.6	E09000002
Barnet	2011	3861160	644957177.2	2154429692	8478270	2811726299	2930760	549629895.9	470682315.9	522503145.8	35994850	1032111072	0	5515239897	907132.2532	26484517.97	78947580.01	1565063297	0	1671402527	E09000003
Barnet	2017	5352878.762	618659527	2252749570	8515112.307	2885277088	1850911.391	497695706.5	416995701	558665617.8	58834536.85	1084165308	47818540.96	5623782527	899266.6414	19614625.16	80700005.51	1553126234	0	1654340131	E09000003
Barnet	2010	4175170	651248776.1	2622200578	9024880	3286649404	2686530	562143186	483195605.9	646876867.1	40902710	1173661713	0	6131713644	907132.2532	26484517.97	78947580.01	1565063297	0	1671402527	E09000003
Barnet	2014	4763231.905	633063075.4	2263044923	8356284.232	2909227514	139613.7387	643095500.2	563791492.3	573065324.8	41000418.23	1217812482	39815632.4	5818686075	916419.9363	19614625.16	79304007.89	1591811027	0	1691646080	E09000003
Barnet	2015	5055311.969	629736914.5	2069329823	8434761.381	2712556811	4222500.111	518872019.7	438364830.5	537102797.8	52842291.5	1077281319	44748899.26	5475904215	916178.5757	19614625.16	80507189.18	1585028091	0	1686066084	E09000003
Barnet	2012	3733230	639195022.4	2364815981	8571310	3016315543	3174990	534068061.2	455120481.2	576137398.6	36890360	1071323230	0	5759041300	907132.2532	26484517.97	78947580.01	1565063297	0	1671402527	E09000003
Barnet	2013	4134516.322	632631977	2416573374	8395988.071	3061735856	222802.1622	525558016	438033536.6	595490405.9	37280589.38	1071027334	0	5721221872	916917.8609	26930019.33	87524479.44	1473087266	0	1588458683	E09000003
