2010_wreck_id,name_1,name_2,start_date,end_date,year_found,depth,depth_q,length,width,cargo_1,type_1,cargo_2,type_2,cargo_3,type_3,other_cargo
136,Canarias,,200,300,,,,,,amphoras,similar to RobinsonK109 and Almagro51C,,,,,
244,Cortegada,,1,100,,,,,,amphoras,,ceramic,"terra sigillata plates, native pottery",tiles,,
648,Panxon,,1,300,,,,,,ceramic,small jars with a short neck and one handle,,,,,
99,Cabo de Mar,,1,300,,,,,,amphoras,Beltrán 2B?,,,,,
108,Caen 1,,150,150,,,silted,,,coins,Antoninus Pius,,,,,
105,Cádiz 3,'Pecio del Clavo',1,250,,14,,,,amphoras,Dr20,dolia,,metal,copper nail,
106,Cádiz 4,,-25,25,,12,,,,amphoras,Dr9 Dr12 Beltran2B,metal,lead ingot,,,
107,Cádiz 5,Pecio de las piedras de molino,1,500,,10,,,,stone,"2 mill-stones, 4 squared blocks",amphoras,,ceramic,coarseware,
881,Shiant Islands,,1,500,,0,,,,nothing reported,,,,,,
,W01695-1,,1175,1225,"2001",,,"14",,,,,,,,
850,Sancti Petri,El Pecio del Cobre,50,100,,9,,"27",20,metal,"lead, copper ingots",,,,,
,W01695-2,,1075,1100,"2001",,,,,,,,,,,
,W00818,,1464,1464,,,,,,other,wine,,,,,
,W00816,,1260,1260,,,,,,,,,,,,
,W01901,,1308,1308,,,,,,,,,,,,
,W00817,,1200,1300,,,,,,,,,,,,
,W02438,,1355,1356,,,,,,,,,,,,
752,Puebla del Rio,,1000,1200,,4.4,in alluvium,"10",1.22,nothing reported,,,,,,
789,Ras Achakkar,,1,500,,,,,,amphoras,,,,,,'Roman bushel tap'
70,Barbate,,1,500,,,,,,amphoras,(?),,,,,
347,Gibraltar Strait,,1,100,,400,,,,amphoras,Dr9,,,,,
344,Gibraltar 1,,1,500,,,,,,,,,,,,
345,Gibraltar 2,,1,500,,,,,,,,,,,,
346,Gibraltar 3,,500,1500,,,,,,,,,,,,
